measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Global,Both,All ages,Leukemia,Rate,1991,4.880378419,5.504365316,4.330942812
Deaths,Global,Both,All ages,Other malignant neoplasms,Rate,2012,4.[phone],5.[phone],4.[phone]
Deaths,Global,Both,All ages,Leukemia,Rate,1990,4.920942512,5.583264077,4.367678358
Deaths,Global,Both,All ages,Prostate cancer,Rate,2000,4.923874421,5.547979446,4.006495716
Deaths,Global,Both,All ages,Pancreatic cancer,Rate,2005,4.930546921,5.089363397,4.684952497
Deaths,Global,Both,All ages,Other malignant neoplasms,Rate,2013,4.[phone],5.[phone],4.[phone]
Deaths,Global,Both,All ages,Prostate cancer,Rate,2001,4.982163136,5.614138599,4.059199563
Deaths,Global,Both,All ages,Other malignant neoplasms,Rate,2014,5.[phone],5.[phone],4.[phone]
Deaths,Global,Both,All ages,Pancreatic cancer,Rate,2006,5.017442866,5.175547346,4.749346038
Deaths,Global,Both,All ages,Other malignant neoplasms,Rate,2015,5.[phone],5.[phone],4.[phone]
Deaths,Global,Both,All ages,Prostate cancer,Rate,2002,5.053403545,5.73140205,4.120034478
Deaths,Global,Both,All ages,Other malignant neoplasms,Rate,2016,5.09299911,5.489054889,4.474776117
Deaths,Global,Both,All ages,Prostate cancer,Rate,2003,5.096413035,5.847881525,4.200231799
Deaths,Global,Both,All ages,Prostate cancer,Rate,2004,5.128724354,5.874956377,4.220578692
Deaths,Global,Both,All ages,Other malignant neoplasms,Rate,2017,5.[phone],5.[phone],4.[phone]
Deaths,Global,Both,All ages,Pancreatic cancer,Rate,2007,5.140641196,5.316094681,4.879200958
Deaths,Global,Both,All ages,Prostate cancer,Rate,2005,5.178091768,6.011512866,4.301922836
Deaths,Global,Both,All ages,Other malignant neoplasms,Rate,2018,5.[phone],5.[phone],4.[phone]
Deaths,Global,Both,All ages,Prostate cancer,Rate,2006,5.216773416,6.065338703,4.319563834
Deaths,Global,Both,All ages,Prostate cancer,Rate,2007,5.251389239,6.150726072,4.357245536
Deaths,Global,Both,All ages,Other malignant neoplasms,Rate,2019,5.275204568,5.73285899,4.588747965
Deaths,Global,Both,All ages,Pancreatic cancer,Rate,2008,5.28966353,5.475805641,5.009049729
Deaths,Global,Both,All ages,Prostate cancer,Rate,2008,5.310700151,6.251580754,4.398474344
Deaths,Global,Both,All ages,Prostate cancer,Rate,2009,5.351997737,6.33334679,4.525688774
Deaths,Global,Both,All ages,Prostate cancer,Rate,2010,5.408441109,6.431555931,4.565248762
Deaths,Global,Both,All ages,Pancreatic cancer,Rate,2009,5.419296649,5.603506798,5.110626826
Deaths,Global,Both,All ages,Liver cancer,Rate,2006,5.434957935,5.664042187,5.189507718
Deaths,Global,Both,All ages,Liver cancer,Rate,2007,5.441877762,5.669992563,5.197056198
Deaths,Global,Both,All ages,Prostate cancer,Rate,2011,5.464670643,6.571287033,4.697627197
Deaths,Global,Both,All ages,Liver cancer,Rate,2005,5.468659858,5.731671943,5.23000052
Deaths,Global,Both,All ages,Liver cancer,Rate,2008,5.518519426,5.751200616,5.242345316
Deaths,Global,Both,All ages,Liver cancer,Rate,2009,5.521843127,5.765491757,5.242132831
Deaths,Global,Both,All ages,Prostate cancer,Rate,2012,5.523499074,6.69463966,4.735367747
Deaths,Global,Both,All ages,Liver cancer,Rate,2010,5.529183487,5.796175317,5.243308443
Deaths,Global,Both,All ages,Liver cancer,Rate,2011,5.530882589,5.813926116,5.224764849
Deaths,Global,Both,All ages,Liver cancer,Rate,2012,5.562628992,5.83741835,5.28790363
Deaths,Global,Both,All ages,Pancreatic cancer,Rate,2010,5.570039363,5.777880871,5.250200052
Deaths,Global,Both,All ages,Prostate cancer,Rate,2013,5.593321387,6.813340807,4.813802241
Deaths,Global,Both,All ages,Liver cancer,Rate,2004,5.602111889,5.858502806,5.342120617
Deaths,Global,Both,All ages,Liver cancer,Rate,2013,5.642462008,5.947774286,5.322163283
Deaths,Global,Both,All ages,Prostate cancer,Rate,2014,5.675964129,6.920526031,4.882668418
Deaths,Global,Both,All ages,Pancreatic cancer,Rate,2011,5.689915695,5.928530346,5.342349686
Deaths,Global,Both,All ages,Liver cancer,Rate,2014,5.761543038,6.064353555,5.450115055
Deaths,Global,Both,All ages,Prostate cancer,Rate,2015,5.778491495,7.047363842,4.978923372
Deaths,Global,Both,All ages,Pancreatic cancer,Rate,2012,5.818650382,6.055364943,5.471475098
Deaths,Global,Both,All ages,Prostate cancer,Rate,2016,5.88474794,7.251703187,5.080639306
Deaths,Global,Both,All ages,Liver cancer,Rate,2015,5.892448106,6.212540918,5.561618201
Deaths,Global,Both,All ages,Pancreatic cancer,Rate,2013,5.930122155,6.168712026,5.564975239
Deaths,Global,Both,All ages,Esophageal cancer,Rate,1990,5.968985286,6.557225508,4.648095718
Deaths,Global,Both,All ages,Liver cancer,Rate,2003,5.969715031,6.257766714,5.685724417
Deaths,Global,Both,All ages,Prostate cancer,Rate,2017,5.997534561,7.354798505,5.154345686
Deaths,Global,Both,All ages,Liver cancer,Rate,2016,5.999450783,6.395305311,5.611833239
Deaths,Global,Both,All ages,Esophageal cancer,Rate,1991,6.019481855,6.57772591,4.72895075
Deaths,Global,Both,All ages,Pancreatic cancer,Rate,2014,6.050289652,6.305660262,5.670991389
Deaths,Global,Both,All ages,Esophageal cancer,Rate,1992,6.058554159,6.613727476,4.688171675
Deaths,Global,Both,All ages,Liver cancer,Rate,2017,6.080544445,6.507028462,5.621386313
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2015,6.087694736,6.599189387,5.447944645
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2014,6.100692552,6.562101582,5.397817508
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2016,6.124096439,6.660355958,5.471846374
Deaths,Global,Both,All ages,Esophageal cancer,Rate,1993,6.127604059,6.642995428,4.717361061
Deaths,Global,Both,All ages,Esophageal cancer,Rate,1994,6.136255406,6.655052489,4.796907676
Deaths,Global,Both,All ages,Prostate cancer,Rate,2018,6.138819772,7.459875581,5.27898567
Deaths,Global,Both,All ages,Esophageal cancer,Rate,1995,6.151215299,6.618593071,4.764241201
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2013,6.158529868,6.594060474,5.38787682
Deaths,Global,Both,All ages,Liver cancer,Rate,2018,6.15991234,6.651081157,5.66683264
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2017,6.172822385,6.692945368,5.473580367
Deaths,Global,Both,All ages,Esophageal cancer,Rate,1996,6.180571485,6.676260898,4.788244114
Deaths,Global,Both,All ages,Pancreatic cancer,Rate,2015,6.207663339,6.492249151,5.814074807
Deaths,Global,Both,All ages,Esophageal cancer,Rate,1997,6.222997054,6.662441041,4.800451411
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2012,6.260374718,6.703523505,5.418570512
Deaths,Global,Both,All ages,Liver cancer,Rate,2019,6.262731584,6.795476439,5.739494483
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2018,6.288925939,6.930479513,5.61553338
Deaths,Global,Both,All ages,Prostate cancer,Rate,2019,6.291932699,7.672911922,5.434571589
Deaths,Global,Both,All ages,Esophageal cancer,Rate,1998,6.293897882,6.763829992,4.77709071
Deaths,Global,Both,All ages,Pancreatic cancer,Rate,2016,6.337333036,6.66530956,5.905968207
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2011,6.365887618,6.834694862,5.374553434
Deaths,Global,Both,All ages,Esophageal cancer,Rate,1999,6.415745404,6.896810221,4.82744821
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2019,6.437083557,7.127161479,5.666085038
Deaths,Global,Both,All ages,Pancreatic cancer,Rate,2017,6.465898092,6.807489041,6.046035314
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2010,6.484804024,6.936267335,5.236457425
Deaths,Global,Both,All ages,Liver cancer,Rate,2002,6.488514338,6.856364533,6.1329516
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2009,6.568004678,7.014786501,5.21256828
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2000,6.60016483,7.131686433,4.900809407
Deaths,Global,Both,All ages,Pancreatic cancer,Rate,2018,6.664516547,7.082875171,6.196887639
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2008,6.684848899,7.175448676,5.143663411
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2001,6.75184051,7.303979835,4.885120198
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2007,6.802728612,7.316701388,5.104178141
Deaths,Global,Both,All ages,Liver cancer,Rate,1990,6.826642019,7.584767473,6.167785243
Deaths,Global,Both,All ages,Pancreatic cancer,Rate,2019,6.864097491,7.321996025,6.358002502
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2002,6.922780377,7.489819441,4.993959452
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2006,6.960970356,7.484176005,5.093513957
Deaths,Global,Both,All ages,Liver cancer,Rate,1991,7.045488712,7.813032331,6.408261609
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2003,7.081627809,7.679663329,5.043057315
Deaths,Global,Both,All ages,Breast cancer,Rate,1990,7.11992603,7.415420275,6.819159033
Deaths,Global,Both,All ages,Liver cancer,Rate,2001,7.132271285,7.582570641,6.668084922
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2005,7.157260702,7.752098872,5.11705272
Deaths,Global,Both,All ages,Breast cancer,Rate,1991,7.157999928,7.463215903,6.85459553
Deaths,Global,Both,All ages,Esophageal cancer,Rate,2004,7.18935156,7.78345676,5.063112119
Deaths,Global,Both,All ages,Breast cancer,Rate,1992,7.222393468,7.510190095,6.909202607
Deaths,Global,Both,All ages,Liver cancer,Rate,1992,7.247480012,7.928369401,6.633262661
Deaths,Global,Both,All ages,Breast cancer,Rate,1993,7.356322751,7.636779901,7.074010678
Deaths,Global,Both,All ages,Breast cancer,Rate,1994,7.433952974,7.695502565,7.133966758
Deaths,Global,Both,All ages,Liver cancer,Rate,1993,7.459005123,8.093401266,6.868520904
Deaths,Global,Both,All ages,Breast cancer,Rate,1995,7.465336968,7.742167967,7.164401117
Deaths,Global,Both,All ages,Breast cancer,Rate,1996,7.477462641,7.747102919,7.171008691
Deaths,Global,Both,All ages,Breast cancer,Rate,1997,7.497838002,7.771021767,7.198683263
Deaths,Global,Both,All ages,Breast cancer,Rate,1998,7.523179922,7.792744163,7.22001201
Deaths,Global,Both,All ages,Breast cancer,Rate,1999,7.598924995,7.885854826,7.265547557
Deaths,Global,Both,All ages,Breast cancer,Rate,2000,7.627896559,7.90212043,7.314459968
Deaths,Global,Both,All ages,Liver cancer,Rate,2000,7.638027055,8.10562047,7.174259011
Deaths,Global,Both,All ages,Breast cancer,Rate,2001,7.661012784,7.923544033,7.339733785
Deaths,Global,Both,All ages,Liver cancer,Rate,1994,7.666534697,8.237081239,7.133323884
Deaths,Global,Both,All ages,Breast cancer,Rate,2002,7.721134889,8.002923936,7.375185917
Deaths,Global,Both,All ages,Breast cancer,Rate,2004,7.73498026,7.998757131,7.382091421
Deaths,Global,Both,All ages,Breast cancer,Rate,2003,7.753332703,8.022599758,7.412540815
Deaths,Global,Both,All ages,Breast cancer,Rate,2005,7.798785409,8.065671897,7.430198589
Deaths,Global,Both,All ages,Breast cancer,Rate,2006,7.79988433,8.072080471,7.423227171
Deaths,Global,Both,All ages,Liver cancer,Rate,1995,7.828126061,8.361238078,7.321439025
Deaths,Global,Both,All ages,Breast cancer,Rate,2007,7.840117071,8.107048672,7.464157366
Deaths,Global,Both,All ages,Liver cancer,Rate,1999,7.904216436,8.354596331,7.446196674
Deaths,Global,Both,All ages,Breast cancer,Rate,2008,7.91921706,8.206374223,7.51691323
Deaths,Global,Both,All ages,Liver cancer,Rate,1996,7.931242769,8.459298092,7.427053016
Deaths,Global,Both,All ages,Liver cancer,Rate,1997,7.941334164,8.423610185,7.504816826
Deaths,Global,Both,All ages,Liver cancer,Rate,1998,7.949749067,8.441635857,7.501528684
Deaths,Global,Both,All ages,Breast cancer,Rate,2009,7.975987297,8.286786618,7.567089636
Deaths,Global,Both,All ages,Breast cancer,Rate,2010,8.080816773,8.392977095,7.668852941
Deaths,Global,Both,All ages,Breast cancer,Rate,2011,8.163006647,8.489811526,7.720970224
Deaths,Global,Both,All ages,Breast cancer,Rate,2012,8.222308552,8.544815108,7.77220634
Deaths,Global,Both,All ages,Breast cancer,Rate,2013,8.326119139,8.691790905,7.826457263
Deaths,Global,Both,All ages,Breast cancer,Rate,2014,8.447396753,8.832187877,7.984323258
Deaths,Global,Both,All ages,Breast cancer,Rate,2015,8.614787384,9.03124823,8.102766791
Deaths,Global,Both,All ages,Breast cancer,Rate,2016,8.716044267,9.19216304,8.178113836
Deaths,Global,Both,All ages,Breast cancer,Rate,2017,8.793418555,9.326028502,8.182118973
Deaths,Global,Both,All ages,Breast cancer,Rate,2018,8.924621587,9.499282032,8.272880233
Deaths,Global,Both,All ages,Breast cancer,Rate,2019,9.055420187,9.713195684,8.36687261
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,1990,9.684876013,10.05405272,9.227969067
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,1991,9.750100869,10.11688077,9.286245969
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,1992,9.847066045,10.19548291,9.402102048
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,1993,10.05177605,10.382291,9.633582497
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,1994,10.14044909,10.46123314,9.678607954
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,1995,10.19801721,10.53558233,9.75035882
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,1996,10.21925076,10.53447238,9.759764631
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,1997,10.2667246,10.5799217,9.81639228
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,1998,10.37991891,10.70357207,9.901927039
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,1999,10.59024063,10.92230686,10.10107404
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2000,10.76222429,11.11914389,10.24426214
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2001,10.91968555,11.28140905,10.35006797
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2002,11.15432351,11.54276329,10.57326205
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2003,11.35794014,11.77135956,10.78385564
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2004,11.47326267,11.90161765,10.86795491
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2005,11.67287672,12.10971014,11.04266555
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2006,11.69691283,12.13297727,11.06329485
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2007,11.82204378,12.28477837,11.14689526
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2008,12.01464846,12.50583424,11.34574773
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2009,12.12977205,12.59290126,11.41510681
Deaths,Global,Both,All ages,Stomach cancer,Rate,2017,12.21127732,13.05002541,11.27489348
Deaths,Global,Both,All ages,Stomach cancer,Rate,2018,12.25504338,13.29664773,11.23046209
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2010,12.27664531,12.7702862,11.53913959
Deaths,Global,Both,All ages,Stomach cancer,Rate,2016,12.27856735,13.16268826,11.33019936
Deaths,Global,Both,All ages,Stomach cancer,Rate,2015,12.29002209,13.03724025,11.47506111
Deaths,Global,Both,All ages,Stomach cancer,Rate,2019,12.37078558,13.37189973,11.25625977
Deaths,Global,Both,All ages,Stomach cancer,Rate,2014,12.37473673,13.10844189,11.59031946
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2011,12.38543898,12.92123891,11.61167863
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2012,12.50231328,13.0422464,11.70433378
Deaths,Global,Both,All ages,Stomach cancer,Rate,2013,12.55479393,13.25700815,11.75485546
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2013,12.59772528,13.15247836,11.7893466
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2014,12.71504136,13.29184886,11.90482778
Deaths,Global,Both,All ages,Stomach cancer,Rate,2012,12.788656,13.52963306,12.0289498
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2015,12.93838439,13.52461102,12.09304027
Deaths,Global,Both,All ages,Stomach cancer,Rate,2011,12.98299299,13.72763891,12.15601386
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2016,13.12626731,13.81829808,12.20456452
Deaths,Global,Both,All ages,Stomach cancer,Rate,2010,13.19952863,13.8793116,12.44755169
Deaths,Global,Both,All ages,Stomach cancer,Rate,2009,13.32695712,13.99083014,12.55350316
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2017,13.32738198,14.03026936,12.40124012
Deaths,Global,Both,All ages,Stomach cancer,Rate,2008,13.51021374,14.1796634,12.73634544
Deaths,Global,Both,All ages,Stomach cancer,Rate,1998,13.53330572,14.15993639,12.91834271
Deaths,Global,Both,All ages,Stomach cancer,Rate,1997,13.60358222,14.21715669,12.99551397
Deaths,Global,Both,All ages,Stomach cancer,Rate,1999,13.62510751,14.23758642,13.0067454
Deaths,Global,Both,All ages,Stomach cancer,Rate,2007,13.66866301,14.33839485,12.92288617
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2018,13.6744349,14.49826891,12.62334859
Deaths,Global,Both,All ages,Stomach cancer,Rate,2000,13.7953897,14.47759529,13.18274601
Deaths,Global,Both,All ages,Stomach cancer,Rate,1996,13.79996736,14.43064467,13.18132503
Deaths,Global,Both,All ages,Stomach cancer,Rate,2001,13.92083113,14.59138269,13.22250869
Deaths,Global,Both,All ages,Stomach cancer,Rate,2006,13.95572095,14.63554204,13.21254074
Deaths,Global,Both,All ages,Colon and rectum cancer,Rate,2019,14.03298822,14.85859512,12.96025843
Deaths,Global,Both,All ages,Stomach cancer,Rate,1995,14.05449307,14.76908871,13.39819066
Deaths,Global,Both,All ages,Stomach cancer,Rate,2002,14.1731602,14.90607281,13.43614214
Deaths,Global,Both,All ages,Stomach cancer,Rate,1994,14.28447684,15.01860543,13.60515921
Deaths,Global,Both,All ages,Stomach cancer,Rate,2003,14.39222776,15.0987149,13.70014417
Deaths,Global,Both,All ages,Stomach cancer,Rate,2005,14.41948636,15.18657508,13.71416611
Deaths,Global,Both,All ages,Stomach cancer,Rate,1992,14.44199321,15.20158822,13.65248448
Deaths,Global,Both,All ages,Stomach cancer,Rate,1993,14.44368808,15.17801186,13.75336284
Deaths,Global,Both,All ages,Stomach cancer,Rate,2004,14.51387934,15.25736738,13.77280293
Deaths,Global,Both,All ages,Stomach cancer,Rate,1991,14.56096584,15.38411927,13.75883082
Deaths,Global,Both,All ages,Stomach cancer,Rate,1990,14.73531593,15.58920565,13.88426177
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,1990,19.90970673,20.88249141,19.05132389
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,1991,20.02933407,20.9353458,19.09896523
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,1992,20.1998325,21.03005973,19.36609019
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,1993,20.5771315,21.35151436,19.83233772
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,1994,20.73523191,21.43842052,19.98648725
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,1997,20.81382776,21.45606213,20.10439583
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,1996,20.82549534,21.49004162,20.11748206
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,1995,20.85095496,21.51588001,20.08726575
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,1998,20.92084821,21.58226628,20.19347655
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,1999,21.1953306,21.86728167,20.48574853
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2000,21.46534262,22.15872895,20.7083095
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2001,21.61750821,22.37389129,20.7577317
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2002,21.91071239,22.72775171,21.04738711
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2003,22.150015,23.00068653,21.30559796
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2004,22.36431288,23.20915903,21.42849315
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2005,22.64225279,23.56085157,21.77369602
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2006,22.66015926,23.44618742,21.70208498
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2007,22.92948707,23.78325183,21.92312466
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2008,23.32683633,24.17820538,22.24317419
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2009,23.63703583,24.53130864,22.48691289
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2010,23.91110753,24.8636423,22.79058437
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2011,24.10398654,25.19552102,22.78336972
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2012,24.26065568,25.38434597,23.0857657
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2013,24.38389495,25.57250966,22.97110361
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2014,24.55981792,25.80133327,23.20568522
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2015,24.84168942,26.08425369,23.46285556
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2016,25.07451862,26.64969631,23.44913678
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2017,25.34829575,26.81207393,23.68975785
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2018,25.84410454,27.7083121,23.963063
Deaths,Global,Both,All ages,"Tracheal, bronchus, and lung cancer",Rate,2019,26.39934185,28.34609371,24.28755841